FN-TOPSIS: Fuzzy Networks for Ranking Traded Equities
Nome dos autores do artigo:
	Abdul Malek Yaakob
	 Z. Ghahramani, "An introduction to hidden Markov models and Bayesian networks," Int. J. Pattern Recog. Artif. Intell., vol. 15, no. 01, pp. 9­42, 2001.
	 T. Rajbhandary, X.-P. Zhang, and F. Wang, "Piecewise constant modeling and Kalman filter tracking of systematic market risk," in Proc. IEEE Glob. Conf. Signal. Inf. Process., Dec. 2013, pp. 1144­1144.
	 L. Vo, X.-P. Zhang, and F. Wang, "Multifactor systematic risk analysis based on piecewise mean reverting model," in Proc. IEEE Glob. Conf. Signal. Inf. Process., Dec. 2013, pp. 1142­1142.
	 C. E. Rasmussen, Gaussian Processes for Machine Learning. Cambridge, MA, USA: MIT Press, 2006.
	 A. Wilson and Z. Ghahramani, "Copula processes," in Proc. Adv. Neural Inf. Process. Syst., 2010, pp. 2460­2468.
	 C. Brownlees, R. Engle, and B. Kelly, "A practical guide to volatility forecasting through calm and storm," J. Risk, vol. 14, no. 2, pp. 1­20, 2011.
	 R. Tsay, Analysis of Financial Time Series. New York, NY, USA: Wiley, 2010.
	 R. F. Engle, "Autoregressive conditional heteroscedasticity with estimates of the variance of United Kingdom inflation," Econometrica, J. Econometric Soc., vol. 50, pp. 987­1007, 1982.
	 T. Bollerslev, "Generalized autoregressive conditional heteroskedasticity," J. Econometrics, vol. 31, pp. 307­327, 1986.
	 L. R. Glosten, R. Jagannathan, and D. E. Runkle, "On the relation between the expected value and the volatility of the nominal excess return on stocks," J. Finance, vol. 48, no. 5, pp. 1779­1801, 1993.
	 S. Taylor, Modelling Financial Time Series. Chichester, Chichester, U.K.: Wiley, 1986.
	 M. Fridman and L. Harris, "A maximum likelihood approach for nonGaussian stochastic volatility models," J. Bus. Econ. Stat., pp. 284­291, 1998.
	 E. Jacquier, N. G. Polson, and P. Rossi, "Bayesian analysis of stochastic volatility models," J. Bus. Econ. Statist., vol. 12, no. 4, pp. 371­89, 1994.
	 E. Jacquier, N. G. Polson, and P. E. Rossi, "Bayesian analysis of stochastic volatility models with fat-tails and correlated errors," J. Econometrics, vol. 122, no. 1, pp. 185­212, 2004.
	 A. C. Harvey and N. Shephard, "Estimation of an asymmetric stochastic volatility model for asset returns," J. Bus. Econ. Statist., vol. 14, no. 4, pp. 429­434, 1996.
	 N. Shephard, "Statistical aspects of arch and stochastic volatility," Monogr. Statist. Appl. Probability, vol. 65, pp. 1­68, 1996.
	 S. Neil and T. Andersen, "Stochastic volatility: Origins and overview," Univ. Oxford, Dept. Economics, Oxford, U.K., Economics Series Working Papers 389, 2008.
	 R. Frigola, Y. Chen, and C. Rasmussen, "Variational Gaussian process state-space models," in Proc. Adv. Neural Inf. Process. Syst.,2014, pp. 3680­3688.
	 R. Frigola, F. Lindsten, T. B. Scho¨n, and C. E. Rasmussen, "Bayesian inference and learning in Gaussian process state-space models with particle MCMC," in Proc. Adv. Neural Inf. Process. Syst., 2013, pp. 3156­3164.
	 N. Lawrence, "Probabilistic non-linear principal component analysis with Gaussian process latent variable models," J. Mach. Learn. Res., vol. 6, pp. 1783­1816, 2005.
	 J. Ko and D. Fox, "GP-BayesFilters: Bayesian filtering using Gaussian process prediction and observation models," Auton. Robots, vol. 27, no. 1, pp. 75­90, 2009.
	 J. Wang, A. Hertzmann, and D. Blei, "Gaussian process dynamical models," in Proc. Adv. Neural Inf. Process. Syst., 2005, pp. 1441­1448.
	 A. Doucet, S. Godsill, and C. Andrieu, "On sequential Monte Carlo sampling methods for Bayesian filtering," Stat. Comput., vol. 10, no. 3, pp. 197­208, 2000.
	 J. S. Liu and R. Chen, "Sequential Monte Carlo methods for dynamic systems," J. Amer. Stat. Assoc., vol. 93, no. 443, pp. 1032­1044, 1998.
	 C. Andrieu, A. Doucet, and R. Holenstein, "Particle Markov chain Monte Carlo methods," J. Roy. Statist. Soc. B, vol. 72, no. 3, pp. 269­342, 2010.
	 F. Lindsten, M. Jordan, and T. Scho¨n, "Particle Gibbs with ancestor sampling," J. Mach. Learn. Res., vol. 15, pp. 2145­2184, 2014.
	 S. Kim, N. Shephard, and S. Chib, "Stochastic volatility: Likelihood inference and comparison with ARCH models," Rev. Econ. Stud., vol. 65, no. 3, pp. 361­393, 1998.
	 Y. Wu, J. M. Herna´ndez-Lobato, and Z. Ghahramani, "Gaussian process volatility model," in Proc. Adv. Neural Inf. Process. Syst., 2014, pp. 1044­ 1052.
	 J. Campbell, A. W.-C. Lo, and A. C. MacKinlay, The Econometrics of Financial Markets. Princeton, Princeton, NJ, USA: Princeton Univ. Press, 1997.
	 S.-H. Poon and C. W. Granger, "Forecasting volatility in financial markets: A review," J. Econ. Literature, vol. 41, no. 2, pp. 478­539, 2003.
	 A. A. Christie, "The stochastic behavior of common stock variances: Value, leverage and interest rate effects," J. Financial Econ., vol. 10, no. 4, pp. 407­432, 1982.
	 G. Wu, "The determinants of asymmetric volatility," Rev. Financial Stud., vol. 14, no. 3, pp. 837­59, 2001.
	 J. Yu, "On leverage in a stochastic volatility model," J. Econometrics, vol. 127, no. 2, pp. 165­178, 2005.
	 Y. Omori, S. Chib, N. Shephard, and J. Nakajima, "Stochastic volatility with leverage: Fast and efficient likelihood inference," J. Econometrics, vol. 140, no. 2, pp. 425­449, 2007.
	 T. Bollerslev, R. Chou, and K. F. Kroner, "Arch modeling in finance: A review of the theory and empirical evidence," J. Econometrics, vol. 52, nos. 1/2, pp. 5­59, 1992.
	 D. Nelson, "Conditional heteroskedasticity in asset returns: A new approach," Econometrica, vol. 59, no. 2, pp. 347­70, Mar. 1991.
	 J. D. Hamilton, Time Series Analysis. Princeton, Princeton, NJ, USA: Princeton Univ. Press, 1994.
	 A. McLeod and W. Li, "Diagnostic checking ARMA time series models using squared-residual autocorrelations," J. Time Series Anal., vol. 4, no. 4, pp. 269­273, 1983.
	 R. E. Kalman, "A new approach to linear filtering and prediction problems," Trans. ASME J. Basic Eng., vol. 82, no. 1, pp. 35­45, 1960.
	 C. Andrieu, N. De Freitas, A. Doucet, and M. Jordan, "An introduction to MCMC for machine learning," Mach. Learn., vol. 50, nos. 1/2, pp. 5­43, 2003.
	 N. Gordon, D. Salmond, and A. Smith, "Novel approach to nonlinear/nonGaussian Bayesian state estimation," IEE Proc. Radar Signal Process., vol. 140, no. 2, pp. 107­113, Apr. 1993.
	 R. M. Neal, "Slice sampling," Ann. Statist., vol. 31, no. 3, pp. 705­767, 2003.
	 A. J. Patton, "Volatility forecast comparison using imperfect volatility proxies," J. Econometrics, vol. 160, no. 1, pp. 246­256, 2011.
	 S. J. Koopman, B. Jungbacker, and E. Hol, "Forecasting daily variability of the S&P 100 stock index using historical, realised and implied volatility measurements," J. Empirical Finance, vol. 12, no. 3, pp. 445­475, 2005.
	 A. Torben, T. Bollerslev, F. Diebold, and P. Labys, "Modeling and forecasting realized volatility," Econometrica, vol. 71, no. 2, pp. 579­625, 2003.
	 F. Diebold and R. Mariano, "Comparing predictive accuracy," J. Bus. Econ. Stat., vol. 13, pp. 253­263, 1995.
	 M. Takahashi, T. Watanabeb, and Y. Omoric, "Volatility and quantile forecasts by realized stochastic volatility models with generalized hyperbolic distribution," Int. J. Forecasting, vol. 32, no. 2, pp. 437­457, Apr. 2016.
	 T. G. Andersen, T. Bollerslev, F. X. Diebold, and P. Labys, "Modeling and forecasting realized volatility," Econometrica, vol. 71, no. 2, pp. 579­625, Mar. 2003.
	 T. G. Andersen, T. Bollerslev, and F. X. Diebold, "Roughing it up: Including jump components in the measurement, modeling, and forecasting of return volatility," Rev. Econ. Statist., vol. 89, no. 4, pp. 701­720, Nov. 2007.
	 F. Corsi, "A simple approximate long-memory model of realized volatility," J. Financial Econometrics, vol. 7, no. 2, p. pp. 174­196, 2009.
	 M. Takahashi, Y. Omoric, and T. Watanabeb, "Estimating stochastic volatility models using daily returns and realized volatility simultaneously," Comput. Statist. Data Anal., vol. 53, no. 6, pp. 2404­2426, Apr. 2009.
	 J. Nakajima and Y. Omori, "Stochastic volatility model with leverage and asymmetrically heavy-tailed error using GH skew students t-distribution," Comput. Stat. Data Anal., vol. 56, pp. 3690­3704, 2012. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We also present the model estimation methods for the GPRSV model . ;;
	We demonstrate the superior volatility prediction performance of our model with both simulated and empirical financial data . ;;
	propose the Gaussian process dynamical model ( GPDM ) in [ 22 ] . ;;
	propose the PGAS algorithm . ;;
	propose a GP based GARCH model and a regularized auxiliary particle chain filter ( RAPCF ) algorithm to estimate the model . ;;
	We apply the recent development of Bayesian nonparametric methods to improve the prediction performance of volatility models . ;;
	We estimate the hidden states or system variable distribution by taking a full Bayesian nonparametric approach . ;;
	We can use two estimation methods for the new model . ;;
	We demonstrate the superior volatility prediction performance of the new GPRSV model and inference methods with both simulated and empirical financial data . ;;
	Our main contribution is to introduce a novel nonparametric model -- GPRSV model to solve the problem of modeling and predicting time-varying variance of financial time series data . ;;
	The second contribution of work is that we provided a solution to learn the proposed model . ;;
	We demonstrate that both SMC algorithms such as RAPCF [ 28 ] and MCMC algorithms such as PGAS [ 19 ] can be adjusted to estimate the GPRSV models . ;;
	We also demonstrated through experiments that the new GPRSV model performs better than corresponding GARCH and SV models . ;;
	Volatility is a forward-looking concept , we often model the financial time series return variance conditioned on all the relevant information It-1 , defined as t2 = var ( rt |It-1 ) = E ( ( rt - t ) 2 |It-1 ) ( 3 ) where t is expected value of the asset return rt . ;;
	GPRSV MODEL We introduce a new GPRSV model to solve the problem of financial time series volatility modeling and predicting . ;;
	The logarithm of variance is modeled as the unobserved latent variable of the system in our model . ;;
	We use GP to sample unknown hidden states transition function . ;;
	3 ) GP-SSM : We can now combine the GP and the SSM together . ;;
	We assume the hidden state transition function f is sampled from a GP . ;;
	We can take advantage of this tool to more accurately predict time-varying volatilities . ;;
	We assume that the hidden system state process is governed by a stationary stochastic process . ;;
	We can put all hyper-parameters in a vector . ;;
	We use logarithm of variance instead of standard deviation directly in our model . ;;
	E. Model Building Process We can build a GPRSV model in a four step process similar to Tsay 's procedures in [ 7 ] of building a traditional conditional volatility model . ;;
	We show the flowchart of this process in Fig . ;;
	1 ) Specify Mean Equation : First we need to test the serial dependence in the return series . ;;
	We define T SSR0 = ( at2 - ¯ ) 2 , t=m+1 ( 11a ) T SSR1 = c^t2 , t=m+1 ( 11b ) F = ( SSR0 - SSR1 ) /m , SSR1 / ( T-2m - 1 ) ( 11c ) where T ¯ = ( 1/T ) a2t ( 12 ) t=1 is the sample mean of at2 ; F is asymptotically distributed as a chi-squared distribution m2 under null hypothesis and m is the degree of freedom . ;;
	4 ) Estimate Model Parameters and Check Model Fitness : After specifying both the mean and volatility equations , and associated hyper-parameters and in Steps 2 and 3 , we can use training data to estimate unknown parameters . ;;
	We can examine the model fitness using the diagnostics of the SV model described by Kim et al . ;;
	

Detecting Wash Trade in Financial Market Using Digraphs and Dynamic Programming
Nome dos autores do artigo:
	Yi Cao
	Yuhua Li
	Sonya Coleman
	Ammar Belatreche
	Thomas Martin McGinnity ;
Referências Bibliográficas:
	 F. Allen and D. Gale, "Stock-price manipulation," Rev. Financial Stud., vol. 5, no. 3, pp. 503­529, Jul. 1992.
	 Y. Cao, Y. Li, S. Coleman, A. Belatreche, and T. M. McGinnity, "Adaptive hidden Markov model with anomaly states for price manipulation detection," IEEE Trans. Neural Netw. Learn. Syst., vol. 26, no. 2, pp. 318­330, Feb. 2015.
	 Y. Cao, Y. Li, S. Coleman, A. Belatreche, and T. M. McGinnity, "A hidden Markov model with abnormal states for detecting stock price manipulation," in Proc. IEEE Int. Conf. Syst., Man, Cybern. , Manchester, U.K., Oct. 2013, pp. 3014­3019.
	 Y. Cao, Y. Li, S. Coleman, A. Belatreche, and T. M. McGinnity, "Detecting price manipulation in the financial market," in Proc. IEEE Conf. Comput. Intell. Financial Eng. Econ. , London, U.K., Mar. 2014, pp. 77­84.
	 Y. Cao, Y. Li, S. Coleman, A. Belatreche, and T. M. McGinnity, "Detecting wash trade in the financial market," in Proc. IEEE Conf. Comput. Intell. Financial Eng. Econ. , London, U.K., Mar. 2014, pp. 85­91.
	 J. Zhai and Y. Cao, "On the calibration of stochastic volatility models: A comparison study," in Proc. IEEE Conf. Comput. Intell. Financial Eng. Econ. , London, U.K., Mar. 2014, pp. 303­309.
	 F. Allen, L. Litov, and J. Mei, "Large investors, price manipulation, and limits to arbitrage: An anatomy of market corners," Rev. Finance, vol. 10, no. 4, pp. 645­693, Oct. 2006.
	 D. Cumming, F. Zhan, and M. J. Aitken. , High Frequency Trading and End-of-Day Price Dislocation. [Online]. Available: http://dx.doi.org/10.2139/ssrn.2145565
	  SEC. , Limit Orders. [Online]. Available: http://www.sec.gov/answers/limit.htm
	  K. Menyah and K. Paudyal, "The components of bid­ask spreads on the London stock exchange," J. Banking Finance, vol. 24, no. 11, pp. 1767­1785, Nov. 2000.
	  FSA. , The Code of Market Conduct. [Online]. Available: http://www.fsa.gov.uk/pubs/hb-releases/rel52/rel52mar.pdf
	  EU. , European Commission. [Online]. Available: http://ec. europa.eu/finance/securities/abuse/index_en.htm
	  CME. , U.S. Commodity Futures Trading Commission. [Online]. Available: http://www.cftc.gov/filings/orgrules/ rule082814cmedcm001.pdf
	  CME Group. , Market Regulation Advisory Notice: Wash Trades Prohibited--Rule 534. [Online]. Available: http://www. cftc.gov/stellent/groups/public/@rulesandproducts/documents/ifdocs/ rul070913cmecbotnymexcomandkc1.pdf
	  M. Franke, B. Hoser, and J. Schröder, "On the analysis of irregular stock market trading behavior," in Proc. Data Anal., Mach. Learn. Appl., Freiburg im Breisgau, Germany, 2007, pp. 355­362.
	  G. K. Palshikar and M. M. Apte, "Collusion set detection using graph clustering," Data Mining Knowl. Discovery, vol. 16, no. 2, pp. 135­164, Apr. 2008.
	  J. Wang, S. Zhou, and J. Guan, "Detecting potential collusive cliques in futures markets based on trading behaviors from real data," Neurocomputing, vol. 92, pp. 44­53, Sep. 2012.
	  N. Hautsch and R. Huang, "The market impact of a limit order," J. Econ. Dyn. Control, vol. 36, no. 4, pp. 501­522, Apr. 2012.
	  ITG. , Global Cost Review Q1/2013. [Online]. Available: http://www.itg.com/marketing/ITG_GlobalCostReview _Q12013_20130725.pdf
	  S. Patterson, J. Strasburg, and J. Trindle. , The Wall Street Journal. [Online]. Available: http://online.wsj.com/article/ SB10001424127887323639604578366491497070204.html
	  N. Jamal. , LSE Broker Fined for 'Wash Trade'. [Online]. Available: http://dawn.com/news/771335/lse-broker-fined-for- wash-trade
	  T. Loh and G. Cumming. , Market Manipulation: Safe Har- bour for Wash Trades and Matched Orders Upheld. [Online]. Available: http://www.timothyloh.com/publications/120606_market_manipulation_ cfa.html
	  EU. , European Commission. [Online]. Available: http://ec.europa.eu/finance/securities/prospectus/index_en.htm
	  E. Tsang, R. Olsen, and S. Masry, "A formalization of double auc- tion market dynamics," Quant. Finance, vol. 13, no. 7, pp. 981­988, Jul. 2013.
	  NANEX. , Chicago PMI. [Online]. Available: http://www.nanex.net/aqck2/4304.html
	  M. J. Aitken, F. H. Harris, and S. Ji, "Trade-based manipulation and market efficiency: A cross-market comparison," in Proc. 22nd Austral. Finance Banking Conf., Sydney, NSW, Australia, Nov. 2009, p. 18.
	  R. Andonov, V. Poirriez, and S. Rajopadhye, "Unbounded knapsack problem: Dynamic programming revisited," Eur. J. Oper. Res., vol. 123, no. 2, pp. 394­407, Jun. 2000.
	  V. Poirriez, N. Yanev, and R. Andonov, "A hybrid algorithm for the unbounded knapsack problem," Discrete Optim., vol. 6, no. 1, pp. 110­124, Feb. 2009.
	  M. Zukerman, L. Jia, T. Neame, and G. J. Woeginger, "A polynomially solvable special case of the unbounded knapsack problem," Oper. Res. Lett., vol. 29, no. 1, pp. 13­16, Aug. 2001.
	  J. Kleinberg and É. Tardos, Algorithm Design, 1st ed. London, U.K.: Pearson, 2005.
	  Z. Ni, H. He, J. Wen, and X. Xu, "Goal representation heuristic dynamic programming on maze navigation," IEEE Trans. Neural Netw. Learn. Syst., vol. 24, no. 12, pp. 2038­2050, Dec. 2013.
	  Y. Jiang and Z.-P. Jiang, "Robust adaptive dynamic programming and feedback stabilization of nonlinear systems," IEEE Trans. Neural Netw. Learn. Syst., vol. 25, no. 5, pp. 882­893, May 2014.
	  NANEX. , Exploratory Trading in the eMini. [Online]. Available: http://www.nanex.net/aqck2/4136.html
	  Y. Ou, L. Cao, C. Luo, and C. Zhang, "Domain-driven local exceptional pattern mining for detecting stock price manipulation," in Proc. PRICAI, Trends Artif. Intell., Hanoi, Vietnam, Dec. 2008, pp. 849­858.
	  E. J. Lee, K.-S. Eom, and K. S. Park, "Microstructure-based manip- ulation: Strategic behavior and performance of spoofing traders," J. Financial Markets, vol. 16, no. 2, pp. 227­252, May 2013.
	 N. Hautsch and R. Huang. , Limit Order Flow, Market Impact and Optimal Order Sizes: Evidence From NASDAQ TotalViewITCH Data. [Online]. Available: http://dx.doi.org/10.2139/ssrn.1914293
	 L. Cao, Y. Ou, and P. S. Yu, "Coupled behavior analysis with applications," IEEE Trans. Knowl. Data Eng., vol. 24, no. 8, pp. 1378­1392, Aug. 2012. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	This paper follows on from our previous work on the trade-based manipulation [ 2 ] and proposes a detection approach that considers a complete spectrum of the wash trade detection . ;;
	The 125 and 125.5 are the execution prices of the two possible transactions ; we refer to such prices as transaction prices . ;;
	B. Wash Trade Detection To the best of our knowledge , there is no related work on the detection of wash trade activities in capital markets . ;;
	We merge the potential transactions who price margins are overlapped , i.e. , 125 + 0.8 and 125.5 + 0.5 are overlapped . ;;
	We utilize this idea in [ 25 ] and represent submitted limit orders ( from a number of traders ) by a graph , where vertices represent traders , and the short arrows affixed to the vertex represent the orders submitted by the trader ( buying and the selling orders are represented by arrows pointing inward and outward , respectively ) and the dotted arrow lines represent the possible executed orders according to the matching rule discussed in Section II-A . ;;
	The main principles of dynamic programming are that we have to come up with a number of subproblems so that each subproblem can be solved easily from smaller subproblems , and the solution of the original problem can be obtained easily once we know the solutions to all the subproblems [ 30 ] . ;;
	The recursion can then be summarized as follows : if L N is not one of the orders in the final subset SN , we can ignore the order N and determine OPT ( N - 1 , Vk ) ; however , if L N is one of the orders , we need to seek an optimal solution for the remaining orders , 1 , . ;;
	

A Genetic Bankrupt Ratio Analysis Tool Using a Genetic Algorithm to Identify Influencing Financial Ratios
Nome dos autores do artigo:
	Travis Miranda Lakshmi
	Aruldoss Martin
	Venkatasamy Prasanna Venkatesan ;
Referências Bibliográficas:
	 M. D. Fethi and F. Pasiouras, "Assessing bank efficiency and performance with operational research and artificial intelligence techniques: A survey," Eur. J. Oper. Res., vol. 204, no. 2, pp. 189­198, 2010.
	 H. Huang, M. Pasquier, and C. Quek, "Financial market trading system with a hierarchical coevolutionary fuzzy predictive model," IEEE Trans. Evol. Comput., vol. 13, no. 1, pp. 56­70, Feb. 2009.
	 A. Mochón, D. Quintana, Y. Sáez, and P. Isasi, "Soft computing techniques applied to finance," Appl. Intell., vol. 29, no. 2, pp. 111­115, 2007.
	 A. Tsakonas, G. Dounias, M. Doumpos, and C. Zopounidis, "Bankruptcy prediction with neural logic networks by means of grammar-guided genetic programming," Expert Syst. Appl., vol. 30, no. 3, pp. 449­461, 2006.
	 W.-S. Chen and Y.-K. Du, "Using neural networks and data mining techniques for the financial distress prediction model," Expert Syst. Appl., vol. 36, no. 2, pp. 4075­4086, 2009.
	 C.-H. Wu, G.-H. Tzeng, Y.-J. Goo, and W.-C. Fang, "A realvalued genetic algorithm to optimize the parameters of support vector machine for predicting bankruptcy," Expert Syst. Appl., vol. 32, no. 2, pp. 397­408, 2007.
	 H.-L. Chen et al., "A novel bankruptcy prediction model based on an adaptive fuzzy k-nearest neighbour method," Knowl.-Based Syst., vol. 24, no. 8, pp. 1348­1359, 2011.
	 C. Lin, H. Khan, R. Chang, and Y. Wang, "A new approach to modelling early warning systems for currency crises: Can a machine-learning fuzzy expert system predict the currency crises effectively?" J. Int. Money Financ., vol. 27, no. 7, pp. 1098­1121, 2008.
	 Y.-C. Tang, "An approach to budget allocation for an aerospace company--Fuzzy analytic hierarchy process and artificial neural network," Neurocomputing, vol. 72, nos. 16­18, pp. 3477­3489, 2009.
	 H. A. Abdou, "Genetic programming for credit scoring: The case of Egyptian public sector banks," Expert Syst. Appl., vol. 36, no. 9, pp. 11402­11417, 2009.
	 V. Ravi, H. Kurniawan, P. N. K. Thai, and P. R. Kumar, "Soft computing system for bank performance prediction," Appl. Soft Comput., vol. 8, no. 1, pp. 305­315, 2008.
	 H.-J. Kim and K.-S. Shin, "A hybrid approach based on neural networks and genetic algorithms for detecting temporal patterns in stock markets," Appl. Soft Comput., vol. 7, no. 2, pp. 569­576, 2007.
	 J. G. Fulmer, J. E. Moon, T. A. Gavin, and M. J. Erwin, "A bankruptcy classification model for small firms," J. Commer. Bank Lend., vol. 24, no. 2, pp. 25­37, 1984.
	 W.-Y. Lin, Y.-H. Hu, and C.-F. Tsai, "Machine learning in financial crisis prediction: A survey," IEEE Trans. Syst., Man, Cybern. C, Appl. Rev., vol. 42, no. 4, pp. 421­436, Jul. 2012.
	 J. C. Van Horne, Financial Management Policy, 12th ed. Prentice-Hall, Upper Saddle River, NJ, USA, 2001.
	 G. Zhang, M. Y. Hu, B. E. Patuwo, and D. C. Indro, "Artificial neural networks in bankruptcy prediction: General framework and crossvalidation analysis," Eur. J. Oper. Res., vol. 116, no. 1, pp. 16­32, 1999.
	 P. du Jardin, "Predicting bankruptcy using neural networks and other classification methods: The influence of variable selection techniques on model accuracy," Neurocomputing, vol. 73, nos. 10­12, pp. 2047­2060, 2010.
	 P. R. Kumar and V. Ravi, "Bankruptcy prediction in banks and firms via statistical and intelligent techniques--A review," Eur. J. Oper. Res., vol. 180, no. 1, pp. 1­28, 2007.
	 A. Martin, T. M. Lakshmi, and V. P. Venkatesan, "An analysis on qualitative bankruptcy prediction rules using ant-miner," Int. J. Intell. Syst. Appl., vol. 6, no. 1, pp. 36­44, Dec. 2013.
	 A. Martin, M. Manjula, and V. P. Venkatesan, "A business intelligence model to predict bankruptcy using financial domain ontology with association rule mining algorithm," Int. J. Comput. Sci., vol. 8, no. 3, pp. 211­218, 2011.
	 M. Anandarajan, P. Lee, and A. Anandarajan, "Bankruptcy prediction of financially stressed firms: An examination of the predictive accuracy of artificial neural networks," Intell. Syst. Account. Financ. Manage., vol. 10, no. 2, pp. 69­81, 2001.
	 X. Xu and Y. Wang, "Financial failure prediction using efficiency as a predictor," Expert Syst. Appl., vol. 36, no. 1, pp. 366­373, 2009.
	 S. Cho, H. Hong, and B.-C. Ha, "A hybrid approach based on the combination of variable selection using decision trees and case-based reasoning using the Mahalanobis distance: For bankruptcy prediction," Expert Syst. Appl., vol. 37, no. 4, pp. 3482­3488, 2010.
	 B. Hoogs, T. Kiehl, C. Lacomb, and D. Senturk, "A genetic algorithm approach to detecting temporal patterns indicative of financial statement fraud," Intell. Syst. Account. Financ. Manage., vol. 15, nos. 1­2, pp. 41­56, 2007.
	 S.-H. Mina, J. Leeb, and I. Hanb, "Hybrid genetic algorithms and support vector machines for bankruptcy prediction," Expert Syst. Appl., vol. 31, no. 3, pp. 652­660, 2006.
	 Z. Huimin, A. P. Sinha, and W. Ge, "Effects of feature construction on classification performance: An empirical study in bank failure prediction," Expert Syst. Appl., vol. 36, no. 2, pp. 2633­2644, 2009.
	 A. F. Atiya, "Bankruptcy prediction for credit risk using neural networks: A survey and new results," IEEE Trans. Neural Netw., vol. 12, no. 4, pp. 929­935, Jul. 2001.
	 V. K. Koumousis and C. P. Katsaras, "A saw-tooth genetic algorithm combining the effects of variable population size and reinitialization to enhance performance," IEEE Trans. Evol. Comput., vol. 10, no. 1, pp. 19­28, Feb. 2006.
	 T. E. McKee and T. Lensberg, "Genetic programming and rough sets: A hybrid approach to bankruptcy classification," Eur. J. Oper. Res., vol. 138, no. 2, pp. 436­451, 2002.
	 M.-J. Kim and D.-K. Kang, "Ensemble with neural networks for bankruptcy prediction," Expert Syst. Appl., vol. 37, no. 4, pp. 3373­3379, 2010.
	 H.-J. Chen, S. Y. Huang, and C.-S. Lin, "Alternative diagnosis of corporate bankruptcy: A neuro fuzzy approach," Expert Syst. Appl., vol. 36, no. 4, pp. 7710­7720, 2009.
	 H. Ahn and K.-J. Kim, "Bankruptcy prediction modeling with hybrid case-based reasoning and genetic algorithms approach," Appl. Soft Comput., vol. 9, no. 2, pp. 599­607, 2009.
	 K.-S. Shin and Y.-J. Lee, "A genetic algorithm application in bankruptcy prediction modelling," Expert Syst. Appl., vol. 23, no. 3, pp. 321­328, 2002.
	 A. Martin, V. Gayathri, G. Saranya, P. Gayathri, and V. P. Venkatesan, "A hybrid model for bankruptcy prediction using genetic algorithm, fuzzy c-means and MARS," Int. J. Soft Comput., vol. 2, no. 1, pp. 12­24, 2011.
	 A. Martin, T. M. Lakshmi, and V. P. Venkatesan, "To find most impact financial features on bankruptcy models using genetic algorithm," in Proc. Int. Conf. Adv. Eng. Technol., Nagapattinam, India, 2011, pp. 174­179.
	 N. Chen, B. Ribeiro, A. S. Vieira, J. Duarte, and J. C. Neves, "A genetic algorithm-based approach to cost-sensitive bankruptcy prediction," Expert Syst. Appl., vol. 38, no. 10, pp. 12939­12945, 2011.
	 A. Martin, R. Uthra, A. Kavitha, B. Divya, and V. P. Venkatesan, "A business intelligence model for predicting bankruptcy using CBR with essential features," Int. J. Inf. Technol. Eng., vol. 3, no. 1­2, pp. 91­97, 2012.
	 P. Ravisankar, V. Ravi, and I. Bose, "Failure prediction of dotcom companies using neural network­genetic programming hybrids," Inf. Sci., vol. 180, no. 8, pp. 1257­1267, 2010.
	 P. G. Espejo, S. Ventura, and F. Herrera, "A survey on the application of genetic programming to classification," IEEE Trans. Syst., Man, Cybern. C, Appl. Rev., vol. 40, no. 2, pp. 121­144, Mar. 2010.
	 H. Li, J. Sun, and B.-L. Sun, "Financial distress prediction based on OR-CBR in the principle of k-nearest neighbours," Expert Syst. Appl., vol. 36, no. 1, pp. 643­659, 2009.
	 H. Li, H.-B. Huang, J. Sun, and C. Lin, "On sensitivity of case-based reasoning to optimal feature subsets in business failure prediction," Expert Syst. Appl., vol. 37, no. 7, pp. 4811­4821, 2010.
	 H. Li and J. Sun, "Case-based reasoning ensemble for business failure prediction: A computational approach from multiple case representations," Expert Syst. Appl., vol. 39, no. 3, pp. 3298­3310, 2012.
	 Z. Yang, W. You, and G. Ji, "Using partial least squares and support vector machines for bankruptcy prediction," Expert Syst. Appl., vol. 38, no. 7, pp. 8336­8342, 2011.
	 U. Shetty, T. P. M. Pakkala, and T. Mallikarjunappa, "A modified directional distance formulation of DEA to assess bankruptcy: An application to IT/ITES companies in India," Expert Syst. Appl., vol. 39, no. 2, pp. 1988­1997, 2012.
	 H. Li and J. Sun, "Principal component case-based reasoning ensemble for business failure prediction," Inf. Manage., vol. 48, no. 6, pp. 220­227, 2011.
	 Y.-C. Hu and C.-J. Chen, "A PROMETHEE-based classification method using concordance and discordance relations and its application to bankruptcy prediction," Inf. Sci., vol. 181, no. 22, pp. 4959­4968, 2011.
	 H. Li and J. Sun, "Empirical research of hybridizing principal component analysis with multivariate discriminant analysis and logistic regression for business failure prediction," Expert Syst. Appl., vol. 38, no. 5, pp. 6244­6253, 2011.
	 Z. Xiao, X. L. Yang, Y. Pang, and X. Dang, "The prediction for listed companies' financial distress by using multiple prediction methods with rough set and Dempster­Shafer evidence theory," Knowl.-Based Syst., vol. 26, pp. 196­206, Feb. 2011.
	 H. Li and J. Sun, "On performance of case-based reasoning in Chinese business failure prediction from sensitivity, specificity, positive and negative values," Appl. Soft Comput., vol. 11, no. 1, pp. 460­467, 2011.
